timestamp,scan_number,cov_x,cov_y,cov_theta,std_x,std_y,std_theta,pos_uncertainty,orient_uncertainty,active_landmarks,state_size,landmark_updates,total_landmark_obs
4.594,1,0.10030000000000001,0.1,0.10001500000000002,0.31670175244226234,0.31622776601683794,0.31625148220996535,0.447548880012005,0.31625148220996535,9,21,0,9
4.695,2,0.10080000000000003,0.1,0.10004000000000005,0.31749015732775093,0.31622776601683794,0.31629100524675063,0.4481071300481616,0.31629100524675063,10,23,0,10
4.786,3,0.10130000000000004,0.1,0.10006500000000007,0.318276609256791,0.31622776601683794,0.31633052334544015,0.44866468548349114,0.31633052334544015,10,23,0,10
4.888,4,0.10180000000000006,0.1,0.1000900000000001,0.31906112267087644,0.31622776601683794,0.31637003650788437,0.44922154890432414,0.31637003650788437,10,23,0,10
4.991,5,0.10230000000000007,0.1,0.10011500000000012,0.31984371183438964,0.31622776601683794,0.3164095447359326,0.4497777228809805,0.3164095447359326,10,23,0,10
5.098,6,0.10280000000000009,0.1,0.10014000000000015,0.32062439083762806,0.31622776601683794,0.3164490480314329,0.4503332099679082,0.3164490480314329,10,23,0,10
5.595,7,9.99028182701652e-05,9.990009990009991e-05,9.990023942537909e-05,0.009995139732398201,0.009995003746877732,0.009995010726626515,0.014135166011415116,0.009995010726626515,10,23,0,10
5.665,8,0.00014997569036037726,4.997501488981727e-05,5.4975047409921144e-05,0.012246456236821216,0.0070693008770186935,0.007414515992964149,0.014140392683733877,0.007414515992964149,10,23,0,10
5.723,9,0.0001599961083909853,3.3322227996566034e-05,4.0473483201787864e-05,0.012648956810385008,0.005772540861402891,0.006361877333129574,0.013903896446232305,0.006361877333129574,10,23,0,10
5.778,10,0.00016153788490042372,2.4993752826979462e-05,3.381218738176255e-05,0.01270975550120551,0.004999375243665899,0.005814824793728746,0.013657658574126211,0.005814824793728746,10,23,0,10
5.836,11,0.00016176462132049704,1.9996001280524426e-05,3.026839149957044e-05,0.012718672152410291,0.004471688862222463,0.005501671700453458,0.013481862727420921,0.005501671700453458,10,23,0,10
5.892,12,0.00016179774046600116,1.666388968140521e-05,2.823540741628812e-05,0.01271997407489501,0.004082142780624559,0.0053136999742446995,0.01335895318306814,0.0053136999742446995,10,23,0,10
5.942,13,0.00016180257311317173,1.4283674195619297e-05,2.7018417522258938e-05,0.01272016403640974,0.003779374841904319,0.005197924347492847,0.013269749331045822,0.005197924347492847,10,23,0,10
5.991,14,0.0001618032783711744,1.2498437968397251e-05,2.627125975059812e-05,0.012720191758427795,0.00353531299440336,0.0051255497022854165,0.01320233753316327,0.0051255497022854165,10,23,0,10
6.056,15,0.00016180338022750174,1.1109877954373403e-05,2.5805415105929266e-05,0.012720195762153259,0.0033331483546901125,0.005079903060682287,0.013149648595376043,0.005079903060682287,10,23,0,10
6.111,16,0.00016180339515209548,9.999001706480437e-06,2.551216562037562e-05,0.012720196348802776,0.003162119812164055,0.005050956901456953,0.013107341334480303,0.005050956901456953,10,23,0,10
6.195,17,0.0011618033858730183,9.090095778620411e-06,7.532644843173192e-05,0.03408523706640484,0.0030149785701759826,0.008679081082219011,0.03421832084792646,0.008679081082219011,10,23,0,10
6.289,18,0.0005920748246816565,8.332649761261992e-06,6.796353978850048e-05,0.02433258771034549,0.0028866329453641993,0.008244000229773195,0.024503213553387613,0.008244000229773195,10,23,0,10
6.388,19,0.000585550690177323,7.691721787844979e-06,6.546326951318131e-05,0.02419815468537473,0.0027733953536856187,0.008090937492848484,0.024356568148348978,0.008090937492848484,10,23,0,10
6.483,20,0.0004854131836095873,7.142350527000479e-06,5.9563626239094895e-05,0.022032094399071264,0.002672517638295485,0.00771774748479729,0.022193592186407946,0.00771774748479729,10,23,0,10
6.586,21,0.0006829180471327975,6.666223460511047e-06,6.732907533064144e-05,0.02613270072405065,0.002581903069542125,0.008205429624988655,0.02625993660680293,0.008205429624988655,10,23,0,10
6.682,22,0.0005872272709555257,6.2496100768010975e-06,6.52375230948952e-05,0.02423277266338967,0.002499922014143861,0.008076974872741354,0.0243613809344283,0.008076974872741354,10,23,0,10
6.783,23,0.0005854487674436422,5.882013053273533e-06,6.448105846238663e-05,0.0241960485915292,0.0024252861796648932,0.008030009866892234,0.024317293856367238,0.008030009866892234,10,23,0,10
6.901,24,0.0006854109934335798,5.555272213257752e-06,6.920272587322393e-05,0.026180355105184877,0.002356962497210711,0.00831881757662854,0.02628623719072088,0.00831881757662854,10,23,0,10
6.989,25,0.00048726780139434514,5.262894034636681e-06,6.089929728737022e-05,0.022074143276565573,0.0022940998310092527,0.007803800182434852,0.022193032587480732,0.007803800182434852,10,23,0,10
7.089,26,0.0005829719820922097,4.999763187948601e-06,6.284932458629856e-05,0.024144812736739327,0.0022360150240883,0.007927756592271143,0.024248128696461473,0.007927756592271143,10,23,0,10
7.196,27,0.0005853581071021122,4.761683500477756e-06,6.359354329283257e-05,0.024194175065542372,0.0021821282044091166,0.007974555993460235,0.024292381328362807,0.007974555993460235,10,23,0,10
7.29,28,0.0005854090869322519,4.545250449723224e-06,6.387289315508014e-05,0.024195228598470647,0.0021319592983270633,0.007992051873898226,0.02428897563467787,0.007992051873898226,10,23,0,10
7.392,29,0.0005854101699022595,4.347642371869562e-06,6.397709494555295e-05,0.024195250978286204,0.002085100086775108,0.007998568305987826,0.024284929735828537,0.007998568305987826,10,23,0,10
7.481,30,0.000585410179985846,4.166511501000451e-06,6.40158728978556e-05,0.02419525118666566,0.0020412034442946767,0.008000991994612643,0.024281200371621795,0.008000991994612643,10,23,0,10
7.592,31,0.0005854101823534379,3.999857128506036e-06,6.403029125584867e-05,0.02419525123559245,0.0019999642818075616,0.008001892979529824,0.024277768420551835,0.008001892979529824,10,23,0,10
7.69,32,0.0005854101702448606,3.846034966846464e-06,6.403565052870417e-05,0.024195250985366127,0.0019611310427522337,0.008002227847837386,0.024274600001065044,0.008002227847837386,10,23,0,10
7.797,33,0.0005854101739567272,3.7035919365229403e-06,6.403764231879505e-05,0.02419525106207264,0.0019244718591143234,0.008002352299092751,0.024271665906839816,0.008002352299092751,10,23,0,10
7.885,34,0.0005854101590804605,3.5713411352241845e-06,6.40383825404797e-05,0.024195250754651426,0.0018897992314593063,0.008002398549215086,0.024268941060863875,0.008002398549215086,10,23,0,10
7.994,35,0.0005854101842421957,3.448172004662637e-06,6.40386576292149e-05,0.02419525127462403,0.0018569254170974765,0.008002415737089326,0.02426640385897462,0.008002415737089326,10,23,0,10
8.083,36,0.0005854101949991786,3.3332274926528857e-06,6.403875985986474e-05,0.02419525149691936,0.001825712872456369,0.008002422124573581,0.024264035577204204,0.008002422124573581,10,23,0,10
8.199,37,0.0005854101920380273,3.2257117946758625e-06,6.403879785153939e-05,0.024195251435726543,0.0017960266686983973,0.008002424498334201,0.024261819878828198,0.008002424498334201,10,23,0,10
8.289,38,0.0005854101918996852,3.1249120580363126e-06,6.403881197026124e-05,0.024195251432867673,0.001767742079047821,0.00800242538048692,0.024259742454480458,0.00800242538048692,10,23,0,10
8.385,39,0.0005854101946431413,3.030217889441884e-06,6.403881721715401e-05,0.024195251489561774,0.0017407521045346703,0.008002425708318323,0.024257790759518543,0.008002425708318323,10,23,0,10
8.487,40,0.000585410196057485,2.941095062423064e-06,6.403881916703877e-05,0.024195251518789488,0.0017149621169061035,0.008002425830149179,0.024255953725217817,0.008002425830149179,10,23,0,10
8.587,41,0.0005854101855800025,2.857076976763056e-06,6.403881989166771e-05,0.024195251302270092,0.0016902890216655422,0.00800242587542476,0.02425422154093521,0.00800242587542476,10,23,0,10
8.683,42,0.000585410178981927,2.7777239206745165e-06,6.403882016095907e-05,0.02419525116591946,0.0016666505094573717,0.008002425892250366,0.024252585489027794,0.008002425892250366,10,23,0,10
8.789,43,0.0005854101941225396,2.702637713583828e-06,6.403882026103489e-05,0.024195251478803432,0.001643970107265892,0.008002425898503208,0.02425103774761244,0.008002425898503208,10,23,0,10
8.897,44,0.000585410191862861,2.631521542477548e-06,6.403882029822572e-05,0.02419525143210669,0.0016221965178354772,0.008002425900826931,0.024249571406631882,0.008002425900826931,10,23,0,10
8.996,45,0.000585410191823393,2.564049444379558e-06,6.403882031204682e-05,0.024195251431291077,0.001601264951336773,0.008002425901690488,0.02424818016404061,0.008002425901690488,10,23,0,10
9.086,46,0.0005854101957460475,2.4999458538665297e-06,6.40388203171831e-05,0.024195251512353567,0.001581121707480651,0.008002425902011409,0.024246858386189212,0.008002425902011409,10,23,0,10
9.192,47,0.0005854101940858793,2.4389748840677345e-06,6.403882031909188e-05,0.024195251478045837,0.0015617217690958062,0.008002425902130671,0.024245601023071113,0.008002425902130671,10,23,0,10
9.285,48,0.0005854101947867304,2.3809047361178606e-06,6.403882031980124e-05,0.024195251492529074,0.001543018060852776,0.008002425902174991,0.02424440346807585,0.008002425902174991,10,23,0,10
9.4,49,0.0006854101962945839,2.325534526183869e-06,6.903882032006486e-05,0.026180339881189164,0.0015249703361652216,0.008308960243018668,0.026224716029363746,0.008308960243018668,10,23,0,10
9.493,50,0.00048726778914189907,2.2726929830013975e-06,6.084199131852908e-05,0.022074142999036202,0.0015075453502304324,0.007800127647579177,0.022125561735804596,0.007800127647579177,10,23,0,10
9.581,51,0.0005829719789203389,2.2221954941987737e-06,6.282718108608746e-05,0.02414481267105502,0.001490703020121303,0.007926359888756469,0.02419078697385717,0.007926359888756469,10,23,0,10
9.695,52,0.0010829719659955857,2.2222084189518295e-06,8.782718108608746e-05,0.03290853940842081,0.0014907073552350338,0.00937161571374368,0.03294228550684572,0.00937161571374368,10,23,0,10
9.799,53,0.0015829719530708324,2.2222213437048853e-06,0.00011282718108608746,0.03978658006251395,0.0014907116903361578,0.010622013984461113,0.03981449703832182,0.010622013984461113,10,23,0,10
9.889,54,0.002112231383213462,2.223936831210515e-06,0.00014973399557211228,0.04595901851882242,0.001491286971447989,0.012236584309851842,0.04598320693519181,0.012236584309851842,10,23,0,10
9.993,55,0.0027387169537515703,2.275569407978225e-06,0.0001995735750669972,0.052332752208837346,0.001508499057997129,0.014127051180872716,0.0523544890449668,0.014127051180872716,10,23,0,10
10.097,56,0.0034316040962051484,2.534388229446767e-06,0.00025663836338167783,0.05857989498287914,0.0015919762025378291,0.016019936435007407,0.05860152288494383,0.016019936435007407,10,23,0,10
10.19,57,0.0007905326273595352,2.6013698622918616e-06,0.00013334537921822913,0.028116412064122534,0.001612876269988452,0.011547526974128666,0.028162634770593237,0.011547526974128666,10,23,0,10
10.289,58,0.000781114133256954,2.7949750289854517e-06,0.00012108922783227446,0.027948419154881624,0.001671817881524615,0.011004055063124433,0.0279983768866329,0.011004055063124433,10,23,0,10
10.387,59,0.0007801655608678894,3.0811888263119107e-06,0.00012039951224181336,0.027931443945272316,0.001755331543131357,0.010972671153452716,0.027986545869295863,0.010972671153452716,10,23,0,10
10.475,60,0.0006412999022762036,3.2259520724938104e-06,0.00010785127376045522,0.02532389982360939,0.00179609355894781,0.010385146785696157,0.025387513748862795,0.010385146785696157,10,23,0,10
10.587,61,0.0009147067452747544,4.243899238971289e-06,0.00013241724651967624,0.03024411918497139,0.002060072629537922,0.011507269290308464,0.03031419872788535,0.011507269290308464,10,23,0,10
10.682,62,0.0007794876936102839,4.615130369937536e-06,0.00012443189017945745,0.027919306825390275,0.002148285448895825,0.01115490431063653,0.028001836082303985,0.01115490431063653,10,23,0,10
10.783,63,0.0007772245728937743,5.344045137190333e-06,0.00012295336818820827,0.027878747692351144,0.0023117190869978844,0.011088433982678,0.02797442793036105,0.011088433982678,10,23,0,10
10.882,64,0.0007762926205576508,6.219191752458527e-06,0.0001199076109231562,0.02786202829224123,0.002493830738534299,0.010950233372999692,0.027973412596787494,0.010950233372999692,10,23,0,10
10.978,65,0.0006384415688914022,6.134792977052139e-06,0.00010434577857332467,0.025267401308630894,0.002476851424097162,0.01021497814845067,0.025388508460885494,0.01021497814845067,10,23,0,10
11.073,66,0.0007735609667139323,7.791522696212546e-06,0.00011188092050823563,0.02781296400446979,0.0027913299153293483,0.010577377770895565,0.02795268304492692,0.010577377770895565,10,23,0,10
11.194,67,0.0009123171474692681,1.0074679119970038e-05,0.00012449872094007436,0.030204588185725495,0.003174063502825682,0.011157899486017715,0.030370904276778427,0.011157899486017715,10,23,0,10
11.286,68,0.0007755976703089731,1.0021214069008489e-05,0.00011446139653809046,0.02784955422100995,0.0031656301219517877,0.010698663306137382,0.02802889374160139,0.010698663306137382,10,23,0,10
11.381,69,0.0007731255524030318,1.1088382784415282e-05,0.00011189589123053544,0.027805135360271703,0.003329922339096707,0.01057808542367358,0.028003820010624392,0.01057808542367358,10,23,0,10
11.483,70,0.0007720570963604125,1.2228274181150047e-05,0.0001110657209898014,0.027785915431391,0.0034968949342452436,0.010538772271465087,0.02800509543889402,0.010538772271465087,10,23,0,10
11.593,71,0.0007709991291073117,1.3333565030841298e-05,0.00011072748569814681,0.02776687107160819,0.0036515154430511857,0.010522712848792692,0.028005940336617033,0.010522712848792692,10,23,0,10
11.685,72,0.0007697891958589522,1.4568665251087587e-05,0.00011055290821597082,0.02774507516405303,0.003816892093194093,0.010514414306844239,0.028006389647900705,0.010514414306844239,10,23,0,10
11.782,73,0.0007684757210014362,1.5883194630233026e-05,0.0001104934358821998,0.027721394643874544,0.003985372583615367,0.010511585792933424,0.02800640847434153,0.010511585792933424,10,23,0,10
11.892,74,0.00076708863964097,1.7277322660446634e-05,0.00010774552367759564,0.027696365097986595,0.004156599891792165,0.01038005412691069,0.028006534278653912,0.01038005412691069,10,23,0,10
11.991,75,0.0007664194293330894,1.8491820739732758e-05,0.00010460287031087102,0.027684281268132816,0.0043002117087107185,0.010227554463842811,0.028016267597109044,0.010227554463842811,10,23,0,10
12.074,76,0.0006299449843575168,1.6537799117809344e-05,9.213306844396268e-05,0.025098704834264195,0.004066669290440193,0.009598597212299446,0.02542602571137153,0.009598597212299446,10,23,0,10
12.178,77,0.00076272518685317,2.0815908994747935e-05,9.832912396442735e-05,0.027617479733914353,0.00456244550594831,0.009916104273575754,0.027991804083479826,0.009916104273575754,10,23,0,10
12.285,78,0.0008989719077307541,2.5888570584139195e-05,0.00010919463574724447,0.029982860232652155,0.0050880812281388745,0.010449623713189124,0.03041151884261773,0.010449623713189124,10,23,0,10
12.391,79,0.0007638642790058523,2.3711861634610924e-05,0.0001013816243062714,0.02763809470650704,0.004869482686550073,0.010068844238852412,0.028063786997489546,0.010068844238852412,10,23,0,10
12.479,80,0.0006262856668889174,2.079357382624637e-05,8.945553622531559e-05,0.025025700127846922,0.004559997130069971,0.00945809368875756,0.025437752273248588,0.00945809368875756,10,23,0,10
12.589,81,0.0008928168526373591,3.028410179364913e-05,0.00010565964131257619,0.02988004104142695,0.005503099289822884,0.010279087571986931,0.030382576494283827,0.010279087571986931,10,23,0,10
12.691,82,0.0007601310587295055,2.7597931197400212e-05,9.993247316344891e-05,0.027570474401604074,0.0052533733160132655,0.009996623087995711,0.02806651011306724,0.009996623087995711,10,23,0,10
12.782,83,0.0007574093261977855,2.8823503795324494e-05,9.851989078056629e-05,0.027521070585967138,0.005368752536234511,0.009925718653103476,0.028039843615703528,0.009925718653103476,10,23,0,10
12.883,84,0.0007561833695388563,3.0038042974140257e-05,9.592950511686963e-05,0.027498788510384533,0.005480697307290401,0.009794360883532404,0.028039640021102208,0.009794360883532404,10,23,0,10
12.985,85,0.0007554817139801207,3.119085842421179e-05,9.3149450545052e-05,0.02748602761368257,0.005584877655259047,0.009651396300279665,0.028047683904456933,0.009651396300279665,10,23,0,10
13.079,86,0.0007548014810440534,3.228747032635679e-05,9.113423904490952e-05,0.027473650668304955,0.005682206466361178,0.00954642545903489,0.028055105620375238,0.00954642545903489,10,23,0,10
13.183,87,0.0007540542454365592,3.329001859288953e-05,8.978719087363066e-05,0.027460048168868153,0.00576975030593955,0.009475610316683071,0.028059655451010954,0.009475610316683071,10,23,0,10
13.278,88,0.0006196607525437774,2.8496030606778152e-05,8.063661169780464e-05,0.024892986010998708,0.005338167345332867,0.008979789067556355,0.02545892344838162,0.008979789067556355,10,23,0,10
13.386,89,0.0008837408800225529,4.106886540630383e-05,9.430537460963616e-05,0.0297277796012846,0.006408499466045373,0.00971109543819008,0.030410684724761734,0.00971109543819008,10,23,0,10
13.489,90,0.0007527195243642808,3.6442771972278536e-05,8.970844258622357e-05,0.027435734441860326,0.0060367849035955,0.00947145409038251,0.02809203261311932,0.00947145409038251,10,23,0,10
13.582,91,0.0007501746953888055,3.752173965465365e-05,8.833545350232354e-05,0.027389317176388414,0.006125499135144307,0.009398694244538628,0.02806593014748414,0.009398694244538628,10,23,0,10
13.693,92,0.0007491980477225098,3.849909457743806e-05,8.784519931545681e-05,0.027371482380801188,0.006204763861537203,0.009372576983703938,0.02806594274739311,0.009372576983703938,10,23,0,10
13.786,93,0.0007479986498037953,3.969955915585651e-05,8.767779626394369e-05,0.027349563978312258,0.0063007586174885725,0.009363642254162837,0.02806596175012807,0.009363642254162837,10,23,0,10
13.889,94,0.0007469783357729274,4.0731372345738064e-05,8.575306081370766e-05,0.027330904408250513,0.006382113470139658,0.00926029485565701,0.028066166608902352,0.00926029485565701,10,23,0,10
13.972,95,0.0006140252504540736,3.4572544376259586e-05,7.603265419815154e-05,0.024779532894186558,0.005879842206748373,0.008719670532660711,0.025467583215341285,0.008719670532660711,10,23,0,10
14.085,96,0.0008761691973512917,4.963363752391805e-05,8.663849797029696e-05,0.029600155360255995,0.007045114443635252,0.009307980337876578,0.030427008312931617,0.009307980337876578,10,23,0,10
14.186,97,0.0007466402033260507,4.3556450229791804e-05,8.174852488806712e-05,0.027324717808717636,0.006599731072535592,0.009041489085768292,0.028110436737195002,0.009041489085768292,10,23,0,10
14.287,98,0.0007445942058868387,4.425231560197963e-05,7.980779452422779e-05,0.02728725354239299,0.006652241396851112,0.008933520835831066,0.028086411687661676,0.008933520835831066,10,23,0,10
14.384,99,0.000743893739184984,4.5030862921359904e-05,7.887278210587036e-05,0.02727441546917154,0.006710503924546941,0.008881034968170679,0.028087801660264262,0.008881034968170679,10,23,0,10
14.487,100,0.0007432164046441888,4.577313376666716e-05,7.834637260823519e-05,0.027261995610083075,0.006765584510348471,0.008851348632170986,0.028088957588541016,0.008851348632170986,10,23,0,10
14.622,101,8.39091188540765e-05,6.89886275194806e-06,4.390695561222993e-05,0.009160192075173778,0.0026265686269252627,0.0066262323844119685,0.009529322200766672,0.0066262323844119685,10,23,0,10
14.694,102,0.001400663965247648,8.66876946298116e-05,0.00011203528216844756,0.03742544542483961,0.009310622676803717,0.010584672038776052,0.0385661984110109,0.010584672038776052,10,23,0,10
14.789,103,0.0019202003410510513,0.00011872946407330903,0.00013937302774096538,0.04382009060979965,0.010896305065172737,0.011805635423007327,0.045154510351950006,0.011805635423007327,10,23,0,10
14.886,104,0.0023911754448101433,0.00014775436031462275,0.0001643730277410237,0.048899646673673865,0.012155425139197014,0.012820804488838588,0.05038779420777185,0.012820804488838588,10,23,0,10
14.992,105,0.0028896972412444646,0.00017852438705936983,0.00019021379272570932,0.05375590424543582,0.01336130184747616,0.013791801649012695,0.05539153029393424,0.013791801649012695,10,23,0,10
15.091,106,0.003479839872976141,0.0002150583998453227,0.00021815157684249882,0.058990167595762436,0.014664869581599514,0.014769955207870429,0.060785674898132566,0.014769955207870429,10,23,0,10
15.19,107,0.0007482616663340282,4.8204175470391135e-05,9.94629818646182e-05,0.027354371978424732,0.006942922689357208,0.009973112947551441,0.028221726414314544,0.009973112947551441,10,23,0,10
15.279,108,0.0006107976122682086,3.9466301115551985e-05,7.615724872758552e-05,0.024714319983932566,0.0062822210336434346,0.008726812059829496,0.025500272809986967,0.008726812059829496,10,23,0,10
15.386,109,0.0008723639072931096,5.477140159811514e-05,8.418223434482668e-05,0.029535807205714044,0.007400770338155018,0.009175087702296185,0.030448896677732425,0.009175087702296185,10,23,0,10
15.485,110,0.0007445823272940494,4.6161468805219966e-05,8.074591668840471e-05,0.027287035883255064,0.006794223193656503,0.008985873173398605,0.028120167070970068,0.008985873173398605,10,23,0,10
15.585,111,0.0007437524928611383,4.5322077746770573e-05,8.018706469093383e-05,0.027271825990592163,0.0067321673884990834,0.008954723038203573,0.028090471170984458,0.008954723038203573,10,23,0,10
15.689,112,0.000744357169824071,4.4590459870451844e-05,8.030778486849037e-05,0.027282909848915876,0.006677608843774233,0.008961461090050572,0.028088211578783773,0.008961461090050572,10,23,0,10
15.795,113,0.0007450661684599836,4.38094444931278e-05,8.052791994701648e-05,0.02729590021340171,0.006618870333608885,0.008973735005393044,0.028086929575037414,0.008973735005393044,10,23,0,10
15.886,114,0.0007457542329052865,4.307338279684914e-05,8.071605963092543e-05,0.027308501110556882,0.006563031524901366,0.008984211686671538,0.02808607512099431,0.008984211686671538,10,23,0,10
15.985,115,0.0007463752817104998,4.243378701319101e-05,8.080101002220922e-05,0.02731986972352723,0.006514122121452054,0.00898893820327013,0.02808574493802311,0.00898893820327013,10,23,0,10
16.09,116,0.0007471881065689011,4.1595053861579995e-05,8.092396798788681e-05,0.02733474175054341,0.006449422754136993,0.008995775007629239,0.028085283698593488,0.008995775007629239,10,23,0,10
16.184,117,0.0007479734808416413,4.0775109118964375e-05,8.105845428730323e-05,0.027349103839827024,0.0063855390625196535,0.009003246874728208,0.02808466823661276,0.009003246874728208,10,23,0,10
16.289,118,0.000748693657916025,4.002671551772807e-05,8.027630126489896e-05,0.027362267046354638,0.006326667014924056,0.008959704306778152,0.0280841658846004,0.008959704306778152,10,23,0,10
16.388,119,0.0007495844577931185,3.929430453039618e-05,7.921480500768618e-05,0.02737854009608837,0.0062685169322891825,0.008900269940158342,0.02808698563967865,0.008900269940158342,10,23,0,10
16.488,120,0.0007504057382285059,3.8623201441266404e-05,7.838938222241631e-05,0.027393534606335597,0.006214756748358411,0.00885377785029737,0.0280896589454157,0.00885377785029737,10,23,0,10
16.584,121,0.0007510519698135807,3.807982673508382e-05,7.778549105127706e-05,0.027405327398401586,0.006170885409330157,0.008819608327543636,0.02809148975310253,0.008819608327543636,10,23,0,10
16.678,122,0.0006182446607753897,3.1277693753849316e-05,7.067671447680157e-05,0.02486452615223925,0.005592646399858417,0.008406944419752135,0.02548572844807931,0.008406944419752135,10,23,0,10
16.771,123,0.0007501928505905741,3.689943970309009e-05,7.498180102603476e-05,0.02738964860290424,0.0060744909007331704,0.008659203255844891,0.028055165126829394,0.008659203255844891,10,23,0,10
16.882,124,0.0007527820064368685,3.640811296863725e-05,7.636843623725727e-05,0.02743687311697287,0.0060339135698680045,0.00873890360613145,0.02809252782156682,0.00873890360613145,10,23,0,10
16.979,125,0.000753434274768164,3.5783681444711056e-05,7.679992415228522e-05,0.027448757253620136,0.005981946292362633,0.008763556592633222,0.02809302326580169,0.008763556592633222,10,23,0,10
17.096,126,0.0008878649548218181,4.103385243286341e-05,8.358691630799353e-05,0.029797062855620823,0.006405767122902878,0.009142588053062083,0.030477841249909442,0.009142588053062083,10,23,0,10
17.166,127,0.0006221237315090537,2.8972170953726283e-05,7.223437424062872e-05,0.02494240829408928,0.005382580324874519,0.008499080787981058,0.025516580932068073,0.008499080787981058,10,23,0,10
17.282,128,0.0008870461105310647,3.978990874757272e-05,8.121712029606253e-05,0.029783319333665022,0.006307924282010107,0.009012054166285427,0.03044398165941238,0.009012054166285427,10,23,0,10
17.379,129,0.0006230290173988949,2.816309033135578e-05,7.033928232566803e-05,0.02496054922069815,0.0053068908346936795,0.008386851752932564,0.025518466014442378,0.008386851752932564,10,23,0,10
