timestamp_ns,ekf_x,ekf_y,ekf_theta,gt_x,gt_y,gt_theta,odom_x,odom_y,odom_theta,pos_error,orient_error,P_xx,P_yy,P_thetatheta,,
6194000000,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,,0
8292000000,-0.05,0.055,0.018,0,0,0,0,0,0,0.074,0.018,0.002,0.006,0,,0.005476
10291000000,-0.049,0.054,0.019,0,0,0,0,0,0,0.073,0.019,0.002,0.006,0,,0.005329
12550000000,-0.052,0.053,0.018,0,0,0,0,0,0,0.074,0.018,0.002,0.006,0,,0.005476
14634000000,0.238,0.071,0.131,0.313,0.02,0.125,0.311,0.02,0.125,0.091,0.006,0.002,0.006,0,,0.008281
16719000000,0.625,0.13,0.243,0.711,0.094,0.23,0.698,0.091,0.229,0.093,0.013,0,0,0,,0.008649
18803000000,0.998,0.224,0.231,1.065,0.175,0.211,1.064,0.175,0.212,0.083,0.019,0,0,0,,0.006889
20822000000,1.391,0.311,0.209,1.459,0.255,0.191,1.458,0.255,0.191,0.088,0.019,0,0,0,,0.007744
22821000000,1.721,0.381,0.208,1.794,0.318,0.19,1.792,0.319,0.19,0.097,0.018,0,0,0,,0.009409
24825000000,2.111,0.465,0.216,2.187,0.395,0.198,2.184,0.396,0.198,0.103,0.018,0,0,0,,0.010609
26825000000,2.495,0.551,0.221,2.558,0.47,0.202,2.554,0.471,0.202,0.102,0.019,0,0,0,,0.010404
28834000000,2.847,0.609,0.102,2.909,0.519,0.079,2.902,0.52,0.079,0.109,0.024,0.001,0,0,,0.011881
30835000000,3.238,0.631,0.019,3.302,0.533,0.001,3.293,0.533,0.001,0.117,0.018,0.002,0,0,,0.013689
32843000000,3.585,0.638,0.012,3.643,0.53,-0.005,3.635,0.529,-0.005,0.123,0.016,0.001,0,0,,0.015129
34855000000,3.982,0.648,0.036,4.043,0.533,0.018,4.033,0.533,0.018,0.13,0.018,0.001,0,0,,0.0169
36859000000,4.369,0.667,0.047,4.417,0.542,0.027,4.407,0.541,0.027,0.134,0.02,0,0,0,,0.017956
38859000000,4.734,0.682,0.034,4.786,0.549,0.014,4.773,0.549,0.013,0.142,0.02,0.001,0,0,,0.020164
40859000000,5.133,0.693,0.025,5.185,0.553,0.006,5.172,0.552,0.005,0.15,0.019,0.002,0,0,,0.0225
42869000000,5.477,0.708,0.049,5.527,0.557,0.03,5.515,0.555,0.029,0.159,0.019,0.001,0,0,,0.025281
44873000000,5.87,0.737,0.097,5.922,0.579,0.078,5.909,0.578,0.077,0.166,0.019,0.001,0,0,,0.027556
46880000000,6.25,0.782,0.117,6.296,0.612,0.096,6.283,0.611,0.096,0.175,0.021,0,0,0,,0.030625
48886000000,6.626,0.825,0.108,6.67,0.647,0.087,6.66,0.645,0.086,0.183,0.022,0.001,0,0,,0.033489
50901000000,7.021,0.866,0.102,7.071,0.68,0.08,7.058,0.678,0.08,0.193,0.022,0.001,0,0,,0.037249
52901000000,7.343,0.915,0.253,7.399,0.719,0.246,7.39,0.718,0.251,0.204,0.007,0,0,0,,0.041616
54933000000,7.689,1.07,0.567,7.738,0.868,0.551,7.726,0.867,0.551,0.208,0.016,0,0,0,,0.043264
56943000000,7.978,1.281,0.701,8.016,1.07,0.686,8.005,1.07,0.687,0.215,0.016,0,0,0,,0.046225
58956000000,8.259,1.519,0.697,8.317,1.316,0.68,8.303,1.315,0.682,0.211,0.017,0,0,0,,0.044521
60965000000,8.568,1.775,0.689,8.63,1.567,0.673,8.617,1.567,0.675,0.218,0.016,0,0,0,,0.047524
62973000000,8.891,1.976,0.7,8.941,1.817,0.696,8.927,1.817,0.697,0.167,0.004,0,0,0,,0.027889
64973000000,9.19,2.236,0.726,9.241,2.076,0.721,9.228,2.077,0.722,0.168,0.005,0,0,0,,0.028224
66976000000,9.485,2.44,0.734,9.542,2.341,0.722,9.527,2.341,0.723,0.114,0.012,0,0,0,,0.012996
68977000000,9.776,2.708,0.749,9.838,2.607,0.736,9.823,2.608,0.737,0.118,0.013,0,0,0,,0.013924
70985000000,10.073,2.981,0.738,10.136,2.875,0.725,10.123,2.878,0.727,0.124,0.013,0,0,0,,0.015376
72986000000,10.321,3.22,0.855,10.378,3.105,0.868,10.364,3.108,0.869,0.129,-0.013,0,0,0,,0.016641
74989000000,10.526,3.535,1.103,10.582,3.418,1.097,10.568,3.423,1.099,0.13,0.005,0,0,0,,0.0169
76998000000,10.682,3.857,1.208,10.723,3.739,1.198,10.709,3.743,1.2,0.125,0.011,0,0,0,,0.015625
78999000000,10.82,4.21,1.18,10.871,4.102,1.167,10.855,4.105,1.17,0.119,0.012,0,0,0,,0.014161
81008000000,10.981,4.588,1.151,11.032,4.468,1.135,11.017,4.476,1.136,0.131,0.016,0,0,0,,0.017161
83030000000,11.177,4.887,0.894,11.233,4.79,0.873,11.214,4.793,0.875,0.112,0.021,0,0,0,,0.012544
85033000000,11.444,5.136,0.604,11.512,5.038,0.583,11.49,5.039,0.585,0.119,0.021,0,0,0,,0.014161
87040000000,11.742,5.252,0.389,11.813,5.19,0.365,11.79,5.191,0.365,0.094,0.024,0,0,0,,0.008836
89047000000,12.071,5.398,0.459,12.146,5.329,0.438,12.122,5.33,0.438,0.102,0.021,0.001,0,0,,0.010404
91050000000,12.416,5.584,0.522,12.497,5.508,0.496,12.473,5.509,0.496,0.111,0.026,0.001,0,0,,0.012321
93053000000,12.716,5.75,0.437,12.803,5.665,0.402,12.777,5.665,0.402,0.122,0.035,0.002,0.001,0,,0.014884
95060000000,13.081,5.883,0.283,13.171,5.786,0.251,13.146,5.786,0.25,0.133,0.032,0.003,0.001,0,,0.017689
97066000000,13.466,5.981,0.217,13.557,5.87,0.189,13.53,5.869,0.188,0.143,0.027,0,0,0,,0.020449
99081000000,13.834,6.058,0.203,13.952,5.942,0.179,13.926,5.941,0.177,0.165,0.023,0.001,0,0,,0.027225
1.01085E+11,14.224,6.141,0.207,14.346,6.014,0.182,14.32,6.012,0.181,0.176,0.025,0.001,0,0,,0.030976
1.03085E+11,14.552,6.223,0.396,14.675,6.095,0.39,14.649,6.092,0.388,0.178,0.006,0,0,0,,0.031684
1.05094E+11,14.869,6.424,0.711,14.986,6.288,0.691,14.964,6.289,0.692,0.179,0.02,0,0,0,,0.032041
1.07096E+11,15.14,6.692,0.863,15.259,6.557,0.841,15.237,6.558,0.842,0.179,0.022,0,0,0,,0.032041
1.09114E+11,15.388,6.992,0.896,15.519,6.861,0.874,15.497,6.863,0.875,0.185,0.023,0,0,0,,0.034225
1.11132E+11,15.636,7.306,0.911,15.775,7.171,0.888,15.751,7.171,0.889,0.193,0.023,0,0,0,,0.037249
1.13138E+11,15.789,7.453,0.77,15.918,7.324,0.729,15.891,7.321,0.731,0.183,0.04,0,0,0,,0.033489
1.15144E+11,16.088,7.671,0.514,16.231,7.536,0.488,16.204,7.533,0.487,0.197,0.026,0,0,0,,0.038809
1.17152E+11,16.429,7.772,0.416,16.545,7.679,0.39,16.516,7.675,0.388,0.149,0.026,0,0,0,,0.022201
1.19155E+11,16.736,7.955,0.648,16.87,7.862,0.629,16.842,7.857,0.627,0.163,0.019,0,0,0,,0.026569
1.21161E+11,17.02,8.212,0.798,17.162,8.113,0.771,17.137,8.11,0.771,0.173,0.027,0,0,0,,0.029929
1.23162E+11,17.261,8.427,0.486,17.418,8.321,0.419,17.39,8.315,0.411,0.19,0.067,0,0,0,,0.0361
1.25164E+11,17.595,8.476,-0.202,17.749,8.347,-0.259,17.715,8.338,-0.268,0.201,0.057,0,0,0,,0.040401
1.27172E+11,17.885,8.331,-0.759,17.991,8.206,-0.785,17.951,8.197,-0.796,0.164,0.026,0,0,0,,0.026896
1.29176E+11,17.879,8.337,-0.758,17.991,8.206,-0.785,17.951,8.197,-0.796,0.173,0.027,0,0,0,,0.029929
,,,,,,,,,,,,,,,,0.022157806
,,,,,,,,,,,,,,,,0.148854985
